Date,Value
2020-12-15,
2020-12-16,
2020-12-17,
2020-12-18,
2020-12-21,
2020-12-22,
2020-12-23,
2020-12-24,
2020-12-28,
2020-12-29,
2020-12-30,
2020-12-31,
2021-01-04,
2021-01-05,
2021-01-06,
2021-01-07,
2021-01-08,
2021-01-11,
2021-01-12,
2021-01-13,
2021-01-14,
2021-01-15,
2021-01-19,
2021-01-20,
2021-01-21,
2021-01-22,
2021-01-25,
2021-01-26,
2021-01-27,
2021-01-28,
2021-01-29,
2021-02-01,
2021-02-02,
2021-02-03,
2021-02-04,
2021-02-05,
2021-02-08,
2021-02-09,
2021-02-10,
2021-02-11,
2021-02-12,
2021-02-16,
2021-02-17,
2021-02-18,
2021-02-19,
2021-02-22,
2021-02-23,
2021-02-24,
2021-02-25,
2021-02-26,
2021-03-01,
2021-03-02,
2021-03-03,
2021-03-04,
2021-03-05,
2021-03-08,
2021-03-09,
2021-03-10,
2021-03-11,
2021-03-12,
2021-03-15,
2021-03-16,
2021-03-17,
2021-03-18,
2021-03-19,
2021-03-22,
2021-03-23,
2021-03-24,
2021-03-25,
2021-03-26,
2021-03-29,
2021-03-30,
2021-03-31,
2021-04-01,
2021-04-05,
2021-04-06,
2021-04-07,
2021-04-08,
2021-04-09,
2021-04-12,
2021-04-13,
2021-04-14,
2021-04-15,
2021-04-16,
2021-04-19,
2021-04-20,
2021-04-21,
2021-04-22,
2021-04-23,
2021-04-26,
2021-04-27,
2021-04-28,
2021-04-29,
2021-04-30,
2021-05-03,
2021-05-04,
2021-05-05,
2021-05-06,
2021-05-07,
2021-05-10,
2021-05-11,
2021-05-12,
2021-05-13,
2021-05-14,
2021-05-17,
2021-05-18,
2021-05-19,
2021-05-20,
2021-05-21,
2021-05-24,
2021-05-25,
2021-05-26,
2021-05-27,
2021-05-28,
2021-06-01,
2021-06-02,42.066666666667
2021-06-03,41.6
2021-06-04,42.766666666667
2021-06-07,43.733333333333
2021-06-08,45.9
2021-06-09,46.633333333333
2021-06-10,49.866666666667
2021-06-11,52.5
2021-06-14,54.1
2021-06-15,51.866666666667
2021-06-16,44.7
2021-06-17,42.766666666667
2021-06-18,31.8
2021-06-21,33.433333333333
2021-06-22,32.366666666667
2021-06-23,33.833333333333
2021-06-24,37.233333333333
2021-06-25,41.833333333333
2021-06-28,41.533333333333
2021-06-29,40.033333333333
2021-06-30,37.966666666667
2021-07-01,39.066666666667
2021-07-02,38.6
2021-07-06,33.066666666667
2021-07-07,32.333333333333
2021-07-08,26.866666666667
2021-07-09,31.533333333333
2021-07-12,33.066666666667
2021-07-13,30.333333333333
2021-07-14,29.633333333333
2021-07-15,26.8
2021-07-16,22.633333333333
2021-07-19,13.807443365696
2021-07-20,20.633333333333
2021-07-21,24.466666666667
2021-07-22,25.2
2021-07-23,29.133333333333
2021-07-26,30.7
2021-07-27,27.366666666667
2021-07-28,27.466666666667
2021-07-29,30.433333333333
2021-07-30,26.466666666667
2021-08-02,24.366666666667
2021-08-03,29.8
2021-08-04,27.333333333333
2021-08-05,32.533333333333
2021-08-06,32.533333333333
2021-08-09,32.0
2021-08-10,34.266666666667
2021-08-11,35.6
2021-08-12,38.966666666667
2021-08-13,41.433333333333
2021-08-16,46.766666666667
2021-08-17,36.733333333333
2021-08-18,20.592783505155
2021-08-19,19.112925170068
2021-08-20,24.433333333333
2021-08-23,28.166666666667
2021-08-24,33.966666666667
2021-08-25,38.9
2021-08-26,33.733333333333
2021-08-27,44.766666666667
2021-08-30,49.966666666667
2021-08-31,45.3
2021-09-01,47.133333333333
2021-09-02,46.966666666667
2021-09-03,44.6
2021-09-07,42.9
2021-09-08,38.866666666667
2021-09-09,34.466666666667
2021-09-10,23.068686868687
2021-09-13,28.466666666667
2021-09-14,24.2
2021-09-15,27.9
2021-09-16,31.333333333333
2021-09-17,22.933333333333
2021-09-20,12.291749174918
2021-09-21,13.829411764706
2021-09-22,20.4
2021-09-23,23.533333333333
2021-09-24,24.766666666667
2021-09-27,25.3
2021-09-28,15.33139158576
2021-09-29,15.532692307692
2021-09-30,12.950793650794
2021-10-01,18.466666666667
2021-10-04,12.764150943396
2021-10-05,18.7
2021-10-06,19.5
2021-10-07,23.766666666667
2021-10-08,25.533333333333
2021-10-11,24.133333333333
2021-10-12,24.6
2021-10-13,24.533333333333
2021-10-14,29.766666666667
2021-10-15,41.066666666667
2021-10-18,46.8
2021-10-19,53.6
2021-10-20,57.3
2021-10-21,60.333333333333
2021-10-22,59.466666666667
2021-10-25,62.8
2021-10-26,63.2
2021-10-27,58.3
2021-10-28,64.566666666667
2021-10-29,65.566666666667
2021-11-01,66.4
2021-11-02,68.5
2021-11-03,72.6
2021-11-04,72.733333333333
2021-11-05,73.733333333333
2021-11-08,74.5
2021-11-09,77.457142857143
2021-11-10,73.628571428571
2021-11-11,72.857142857143
2021-11-12,74.314285714286
2021-11-15,72.514285714286
2021-11-16,72.971428571429
2021-11-17,71.142857142857
2021-11-18,68.371428571429
2021-11-19,63.914285714286
2021-11-22,59.714285714286
2021-11-23,59.0
2021-11-24,59.114285714286
2021-11-26,33.021361815754
2021-11-29,38.657142857143
2021-11-30,27.056084656085
2021-12-01,26.05871559633
2021-12-02,25.322077922078
2021-12-03,20.993822393822
2021-12-06,24.373469387755
2021-12-07,36.828571428571
2021-12-08,41.542857142857
2021-12-09,37.514285714286
2021-12-10,42.914285714286
2021-12-13,35.971428571429
2021-12-14,32.028571428571
2021-12-15,37.2
2021-12-16,34.0
2021-12-17,32.342857142857
2021-12-20,29.685714285714
2021-12-21,34.628571428571
2021-12-22,39.742857142857
2021-12-23,43.857142857143
2021-12-27,59.4
2021-12-28,59.028571428571
2021-12-29,63.857142857143
2021-12-30,64.857142857143
2021-12-31,61.942857142857
2022-01-03,65.885714285714
2022-01-04,66.4
2022-01-05,52.285714285714
2022-01-06,50.485714285714
2022-01-07,51.2
2022-01-10,47.771428571429
2022-01-11,55.285714285714
2022-01-12,59.228571428571
2022-01-13,50.342857142857
2022-01-14,52.885714285714
2022-01-18,51.342857142857
2022-01-19,48.685714285714
2022-01-20,40.342857142857
2022-01-21,29.48051948052
2022-01-24,25.881595881596
2022-01-25,22.473359073359
2022-01-26,21.187644787645
2022-01-27,20.438775510204
2022-01-28,23.828571428571
2022-01-31,30.228571428571
2022-02-01,30.885714285714
2022-02-02,27.714285714286
2022-02-03,26.314285714286
2022-02-04,27.8
2022-02-07,27.971428571429
2022-02-08,29.657142857143
2022-02-09,32.971428571429
2022-02-10,32.171428571429
2022-02-11,29.2
2022-02-14,25.142857142857
2022-02-15,28.742857142857
2022-02-16,30.514285714286
2022-02-17,29.714285714286
2022-02-18,30.428571428571
2022-02-22,28.057142857143
2022-02-23,21.117520215633
2022-02-24,22.417789757412
2022-02-25,32.342857142857
2022-02-28,30.040816326531
2022-03-01,24.882993197279
2022-03-02,21.429931972789
2022-03-03,22.819047619048
2022-03-04,21.027210884354
2022-03-07,17.949659863946
2022-03-08,18.193197278912
2022-03-09,21.236734693878
2022-03-10,20.11156462585
2022-03-11,19.900680272109
2022-03-14,20.518367346939
2022-03-15,23.771428571429
2022-03-16,25.4
2022-03-17,29.171428571429
2022-03-18,37.971428571429
2022-03-21,40.771428571429
2022-03-22,44.571428571429
2022-03-23,45.514285714286
2022-03-24,47.542857142857
2022-03-25,49.342857142857
2022-03-28,51.2
2022-03-29,53.342857142857
2022-03-30,52.828571428571
2022-03-31,58.971428571429
2022-04-01,59.685714285714
2022-04-04,61.8
2022-04-05,48.542857142857
2022-04-06,46.628571428571
2022-04-07,46.771428571429
2022-04-08,46.457142857143
2022-04-11,44.057142857143
2022-04-12,43.457142857143
2022-04-13,43.314285714286
2022-04-14,41.057142857143
2022-04-18,39.228571428571
2022-04-19,42.485714285714
2022-04-20,41.028571428571
2022-04-21,40.885714285714
2022-04-22,32.742857142857
2022-04-25,30.428571428571
2022-04-26,20.582706766917
2022-04-27,19.457894736842
2022-04-28,23.257142857143
2022-04-29,18.542857142857
2022-05-02,17.771428571429
2022-05-03,30.742857142857
2022-05-04,22.171428571429
2022-05-05,17.628571428571
2022-05-06,16.257142857143
2022-05-09,10.219047619048
2022-05-10,10.866666666667
2022-05-11,8.0375939849624
2022-05-12,6.8947368421053
2022-05-13,11.6
2022-05-16,14.4222466735
2022-05-17,15.853738457986
2022-05-18,9.7321459062857
2022-05-19,12.416169113886
2022-05-20,11.7857056626
2022-05-23,13.0167966455
2022-05-24,11.900047944429
2022-05-25,13.760740068786
2022-05-26,17.110986172014
2022-05-27,21.922215055457
2022-05-31,26.131382673543
2022-06-01,25.159380378657
2022-06-02,27.706138841086
2022-06-03,29.338267355143
2022-06-06,27.480091795757
2022-06-07,30.888123924271
2022-06-08,32.979575444629
2022-06-09,35.5619047619
2022-06-10,32.303729202514
2022-06-13,28.158921399886
2022-06-14,15.913678982086
2022-06-15,16.7708281266
2022-06-16,20.575788869771
2022-06-17,13.173082807414
2022-06-21,14.662124689229
2022-06-22,19.721791929629
2022-06-23,21.9438898451
2022-06-24,22.600917957543
2022-06-27,27.773838209986
2022-06-28,29.001835915086
2022-06-29,26.200688468157
2022-06-30,24.884681583486
2022-07-01,22.998623063686
2022-07-05,24.600229489386
2022-07-06,23.569707401043
2022-07-07,24.397819850829
2022-07-08,28.027997705114
2022-07-11,30.084566838786
2022-07-12,27.312105565114
2022-07-13,26.341594951229
2022-07-14,24.315892139986
2022-07-15,23.974067699371
2022-07-18,26.920137693629
2022-07-19,29.901893287443
2022-07-20,35.738152610443
2022-07-21,39.426161790014
2022-07-22,41.827768215729
2022-07-25,38.598623063686
2022-07-26,38.373034997129
2022-07-27,35.486517498571
2022-07-28,38.231899024671
2022-07-29,39.061732644857
2022-08-01,41.576018359143
2022-08-02,40.090189328743
2022-08-03,40.8908777969
2022-08-04,44.3205966724
2022-08-05,47.491566265057
2022-08-08,49.577739529543
2022-08-09,49.921744119343
2022-08-10,48.892713711986
2022-08-11,51.751692484214
2022-08-12,52.895123350543
2022-08-15,54.952839931143
2022-08-16,54.866551921971
2022-08-17,56.6676993689
2022-08-18,55.351348250143
2022-08-19,54.466896156043
2022-08-22,51.236947791171
2022-08-23,46.120940906486
2022-08-24,45.093402180157
2022-08-25,46.493975903614
2022-08-26,48.666896156057
2022-08-29,44.207458405057
2022-08-30,54.114285714286
2022-08-31,49.114285714286
2022-09-01,48.171428571429
2022-09-02,45.485714285714
2022-09-06,42.857142857143
2022-09-07,41.171428571429
2022-09-08,40.457142857143
2022-09-09,41.742857142857
2022-09-12,44.942857142857
2022-09-13,48.657142857143
2022-09-14,39.720879120879
2022-09-15,41.714285714286
2022-09-16,40.228571428571
2022-09-19,35.857142857143
2022-09-20,37.171428571429
2022-09-21,36.657142857143
2022-09-22,30.837229437229
2022-09-23,31.108403361345
2022-09-26,24.433954451346
2022-09-27,19.061224489796
2022-09-28,18.02092555332
2022-09-29,19.150793650794
2022-09-30,16.21409001957
2022-10-03,14.723552123552
2022-10-04,24.514285714286
2022-10-05,29.142857142857
2022-10-06,29.714285714286
2022-10-07,26.98947368421
2022-10-10,24.939517625232
2022-10-11,20.432967032967
2022-10-12,19.703074141049
2022-10-13,19.453571428571
2022-10-14,23.257495590829
2022-10-17,21.795121951219
2022-10-18,30.991394148021
2022-10-19,33.960544217687
2022-10-20,35.818367346939
2022-10-21,40.114285714286
2022-10-24,45.342857142857
2022-10-25,49.914285714286
2022-10-26,52.971428571429
2022-10-27,57.285714285714
2022-10-28,56.6
2022-10-31,64.05714
2022-11-01,63.51429
2022-11-02,55.28571
2022-11-03,55.51429
2022-11-04,56.51429
2022-11-07,59.65714
2022-11-08,57.94286
2022-11-09,54.0
2022-11-10,60.34286
2022-11-11,63.74286
2022-11-14,62.68571
2022-11-15,66.91429
2022-11-16,65.08571
2022-11-17,61.48571
2022-11-18,60.34286
2022-11-21,60.97143
2022-11-22,60.8
2022-11-23,64.25714
2022-11-25,63.08571
2022-11-28,59.74286
2022-11-29,58.17143
2022-11-30,73.97143
2022-12-01,75.6
2022-12-02,68.14286
2022-12-05,65.08571
2022-12-06,61.82857
2022-12-07,58.42857
2022-12-08,55.68571
2022-12-09,52.08571
2022-12-12,57.2
2022-12-13,59.17143
2022-12-14,60.94286
2022-12-15,60.14286
2022-12-16,44.14286
2022-12-19,39.97143
2022-12-20,38.31429
2022-12-21,38.54286
2022-12-22,37.0
2022-12-23,39.51429
2022-12-27,39.94286
2022-12-28,35.51429
2022-12-29,37.14286
2022-12-30,36.51429
2023-01-03,36.6
2023-01-04,39.85714
2023-01-05,44.17143
2023-01-06,45.71429
2023-01-09,47.2
2023-01-10,49.65714
2023-01-11,54.22857
2023-01-12,56.68571
2023-01-13,61.31429
2023-01-17,64.14286
2023-01-18,58.42857
2023-01-19,55.42857
2023-01-20,58.54286
2023-01-23,63.6
2023-01-24,63.0
2023-01-25,63.88571
2023-01-26,68.02857
2023-01-27,69.2
2023-01-30,67.45714
2023-01-31,70.34286
2023-02-01,82.17143
2023-02-02,75.2
2023-02-03,76.14286
2023-02-06,75.91429
2023-02-07,76.34286
2023-02-08,74.62857
2023-02-09,72.62857
2023-02-10,72.48571
2023-02-13,71.82857
2023-02-14,73.25714
2023-02-15,73.65714
2023-02-16,70.71429
2023-02-17,69.48571
2023-02-21,65.91429
2023-02-22,64.17143
2023-02-23,62.65714
