Date,Value
2023-02-24,60.65714
2023-02-27,61.22857
2023-02-28,61.2
2023-03-01,65.91429
2023-03-02,52.45714
2023-03-03,55.68571
2023-03-06,55.25714
2023-03-07,48.51429
2023-03-08,49.82857
2023-03-09,37.54286
2023-03-10,26.88571
2023-03-13,23.35714
2023-03-14,25.08571
2023-03-15,22.68571
2023-03-16,32.57143
2023-03-17,27.0
2023-03-20,30.42857
2023-03-21,43.48571
2023-03-22,41.02857
2023-03-23,38.34286
2023-03-24,37.71429
2023-03-27,40.2
2023-03-28,39.6
2023-03-29,41.45714
2023-03-30,45.22857
2023-03-31,49.48571
2023-04-03,61.48571
2023-04-04,50.22857
2023-04-05,52.62857
2023-04-06,55.25714
2023-04-10,57.91429
2023-04-11,58.48571
2023-04-12,60.74286
2023-04-13,63.17143
2023-04-14,65.71429
2023-04-17,67.08571
2023-04-18,65.48571
2023-04-19,67.25714
2023-04-20,64.05714
2023-04-21,63.51429
2023-04-24,63.48571
2023-04-25,57.05714
2023-04-26,52.4
2023-04-27,58.31429
2023-04-28,59.42857
2023-05-01,59.42857
2023-05-02,55.51429
2023-05-03,54.62857
2023-05-04,49.6
2023-05-05,53.88571
2023-05-08,57.14286
2023-05-09,59.57143
2023-05-10,59.97143
2023-05-11,59.05714
2023-05-12,57.34286
2023-05-15,57.25714
2023-05-16,55.28571
2023-05-17,60.25714
2023-05-18,64.91429
2023-05-19,65.45714
2023-05-22,67.85714
2023-05-23,65.8
2023-05-24,61.82857
2023-05-25,62.68571
2023-05-26,65.71429
2023-05-30,66.08571
2023-05-31,64.17143
2023-06-01,68.05714
2023-06-02,75.42857
2023-06-05,69.48571
2023-06-06,73.51429
2023-06-07,74.45714
2023-06-08,75.77143
2023-06-09,76.97143
2023-06-12,78.05714
2023-06-13,79.62857
2023-06-14,79.62857
2023-06-15,80.88571
2023-06-16,81.25714
2023-06-20,80.11429
2023-06-21,80.11429
2023-06-22,80.05714
2023-06-23,75.71429
2023-06-26,73.45714
2023-06-27,75.48571
2023-06-28,76.51429
2023-06-29,79.2
2023-06-30,79.48571
2023-07-03,82.22857
2023-07-05,79.25714
2023-07-06,77.91429
2023-07-07,77.68571
2023-07-10,76.68571
2023-07-11,78.28571
2023-07-12,78.17143
2023-07-13,79.4
2023-07-14,79.8
2023-07-17,80.02857
2023-07-18,81.68571
2023-07-19,82.34286
2023-07-20,80.85714
2023-07-21,81.02857
2023-07-24,82.51429
2023-07-25,81.22857
2023-07-26,80.6
2023-07-27,77.65714
2023-07-28,76.91429
2023-07-31,77.62857
2023-08-01,77.34286
2023-08-02,77.34286
2023-08-03,73.62857
2023-08-04,64.5
2023-08-07,72.05714
2023-08-08,69.2
2023-08-09,67.31429
2023-08-10,66.34286
2023-08-11,65.02857
2023-08-14,66.28571
2023-08-15,54.5
2023-08-16,49.48571
2023-08-17,46.14286
2023-08-18,43.65714
2023-08-21,43.48571
2023-08-22,43.44286
2023-08-23,50.17143
2023-08-24,40.58571
2023-08-25,47.02857
2023-08-28,45.28571
2023-08-29,49.17143
2023-08-30,50.42857
2023-08-31,52.94286
2023-09-01,55.02857
2023-09-05,59.08571
2023-09-06,56.71429
2023-09-07,53.62857
2023-09-08,51.91429
2023-09-11,52.2
2023-09-12,51.4
2023-09-13,51.4
2023-09-14,54.42857
2023-09-15,52.02857
2023-09-18,49.48571
2023-09-19,49.94286
2023-09-20,48.28571
2023-09-21,37.15714
2023-09-22,33.15714
2023-09-25,38.42857
2023-09-26,24.22857
2023-09-27,22.82857
2023-09-28,29.0
2023-09-29,28.4
2023-10-02,28.31429
2023-10-03,20.52857
2023-10-04,20.98571
2023-10-05,20.32857
2023-10-06,27.71429
2023-10-09,29.25714
2023-10-10,32.31429
2023-10-11,34.34286
2023-10-12,35.68571
2023-10-13,26.27143
2023-10-16,35.74286
2023-10-17,39.14286
2023-10-18,30.57143
2023-10-19,29.54286
2023-10-20,22.85714
2023-10-23,25.84286
2023-10-24,33.48571
2023-10-25,25.21429
2023-10-26,22.71429
2023-10-27,23.89727
2023-10-30,30.65714
2023-10-31,30.57143
2023-11-01,32.05714
2023-11-02,32.37143
2023-11-03,41.6
2023-11-06,41.37143
2023-11-07,40.82857
2023-11-08,40.08571
2023-11-09,41.42857
2023-11-10,42.25714
2023-11-13,40.51429
2023-11-14,47.05714
2023-11-15,53.4
2023-11-16,54.85714
2023-11-17,58.17143
2023-11-20,62.17143
2023-11-21,64.0
2023-11-22,66.37143
2023-11-24,68.2
2023-11-27,65.05714
2023-11-28,65.4
2023-11-29,63.57143
2023-11-30,66.34286
2023-12-01,66.85714
2023-12-04,68.4
2023-12-05,66.54286
2023-12-06,62.88571
2023-12-07,64.11429
2023-12-08,67.62857
2023-12-11,67.71429
2023-12-12,67.94286
2023-12-13,69.28571
2023-12-14,70.94286
2023-12-15,66.91429
2023-12-18,76.6
2023-12-19,79.71429
2023-12-20,71.54286
2023-12-21,74.0
2023-12-22,76.8
2023-12-26,78.97143
2023-12-27,77.48571
2023-12-28,77.28571
2023-12-29,76.42857
2024-01-02,75.91429
2024-01-03,72.28571
2024-01-04,74.45714
2024-01-05,73.68571
2024-01-08,74.4
2024-01-09,73.0
2024-01-10,74.57143
2024-01-11,72.48571
2024-01-12,70.88571
2024-01-16,70.4
2024-01-17,57.77815
2024-01-18,66.11429
2024-01-19,71.85714
2024-01-22,71.42857
2024-01-23,73.48571
2024-01-24,76.14286
2024-01-25,77.4
2024-01-26,76.74286
2024-01-29,76.97143
2024-01-30,74.11429
2024-01-31,64.87901
2024-02-01,70.4
2024-02-02,66.97143
2024-02-05,73.45714
2024-02-06,73.37143
2024-02-07,75.2
2024-02-08,76.57143
2024-02-09,77.8
2024-02-12,77.88571
2024-02-13,68.80279
2024-02-14,73.30361
2024-02-15,76.28571
2024-02-16,77.28571
2024-02-20,67.27075
2024-02-21,69.72177
2024-02-22,78.45714
2024-02-23,77.74286
2024-02-26,75.91429
2024-02-27,77.62857
2024-02-28,78.65714
2024-02-29,79.11429
2024-03-01,77.34286
2024-03-04,78.77143
2024-03-05,74.31429
2024-03-06,73.88571
2024-03-07,74.71429
2024-03-08,71.37143
2024-03-11,66.69824
2024-03-12,69.31429
2024-03-13,69.48571
2024-03-14,72.8
2024-03-15,70.37143
2024-03-18,71.65714
2024-03-19,70.62857
2024-03-20,72.77143
2024-03-21,74.82857
2024-03-22,71.77143
2024-03-25,67.68571
2024-03-26,67.28571
2024-03-27,70.02857
2024-03-28,70.68571
2024-04-01,72.51429
2024-04-02,63.17143
2024-04-03,61.65714
2024-04-04,48.80772
2024-04-05,61.20952
2024-04-08,66.02857
2024-04-09,61.17143
2024-04-10,54.08947
2024-04-11,58.62857
2024-04-12,46.27829
2024-04-15,41.14872
2024-04-16,37.72297
2024-04-17,34.575
2024-04-18,34.11252
2024-04-19,31.24042
2024-04-22,37.57143
2024-04-23,40.37143
2024-04-24,41.2
2024-04-25,40.42857
2024-04-26,41.94286
2024-04-29,43.62857
2024-04-30,40.68571
2024-05-01,40.25714
2024-05-02,36.28571
2024-05-03,39.6
2024-05-06,40.28571
2024-05-07,38.71429
2024-05-08,39.4
2024-05-09,44.14286
2024-05-10,47.51429
2024-05-13,49.88571
2024-05-14,54.02857
2024-05-15,59.77143
2024-05-16,60.37143
2024-05-17,64.51429
2024-05-20,64.31429
2024-05-21,62.6
2024-05-22,58.8
2024-05-23,53.77143
2024-05-24,53.14286
2024-05-28,52.51429
2024-05-29,47.48571
2024-05-30,45.48571
2024-05-31,48.42857
2024-06-03,51.08571
2024-06-04,41.71429
2024-06-05,45.54286
2024-06-06,45.14286
2024-06-07,45.28571
2024-06-10,47.57143
2024-06-11,46.05714
2024-06-12,46.94286
2024-06-13,43.17143
2024-06-14,38.4
2024-06-17,41.97143
2024-06-18,42.31429
2024-06-20,40.2
2024-06-21,40.8
2024-06-24,39.62857
2024-06-25,39.08571
2024-06-26,41.48571
2024-06-27,46.0
2024-06-28,43.77143
2024-07-01,48.08571
2024-07-02,50.22857
2024-07-03,43.74286
2024-07-05,53.94286
2024-07-08,52.74286
2024-07-09,52.34286
2024-07-10,57.82857
2024-07-11,51.85714
2024-07-12,56.48571
2024-07-15,62.08571
2024-07-16,63.77143
2024-07-17,53.90576
2024-07-18,50.62857
2024-07-19,49.23561
2024-07-22,55.84898
2024-07-23,55.54447
2024-07-24,41.15635
2024-07-25,39.37065
2024-07-26,45.261
2024-07-29,45.81905
2024-07-30,42.21504
2024-07-31,52.49425
2024-08-01,39.70037
2024-08-02,27.03327
2024-08-05,19.05714
2024-08-06,20.85185
2024-08-07,19.72334
2024-08-08,23.99346
2024-08-09,23.94286
2024-08-12,23.6
2024-08-13,24.68571
2024-08-14,26.08571
2024-08-15,32.97143
2024-08-16,35.08571
2024-08-19,41.31429
2024-08-20,44.88571
2024-08-21,50.51429
2024-08-22,47.54286
2024-08-23,52.85714
2024-08-26,53.97143
2024-08-27,52.85714
2024-08-28,51.97143
2024-08-29,57.6
2024-08-30,63.42857
2024-09-03,65.4
2024-09-04,52.82857
2024-09-05,46.77143
2024-09-06,39.25714
2024-09-09,42.08571
2024-09-10,39.54286
2024-09-11,43.08571
2024-09-12,42.8
2024-09-13,42.8
2024-09-16,54.08571
2024-09-17,
2024-09-18,60.82857
2024-09-19,
2024-09-20,63.85714
2024-09-23,65.05714
2024-09-24,66.48571
2024-09-25,67.08571
2024-09-26,68.82857
2024-09-27,72.77143
2024-09-30,
2024-10-01,
2024-10-02,
2024-10-03,
2024-10-04,73.6
2024-10-07,69.42857
2024-10-08,70.6
2024-10-09,71.42857
2024-10-10,69.08571
2024-10-11,
2024-10-14,75.08571
2024-10-15,66.94286
2024-10-16,69.45714
2024-10-17,71.62857
2024-10-18,74.68571
2024-10-21,73.02857
2024-10-22,70.25714
2024-10-23,63.11429
2024-10-24,63.4
2024-10-25,58.91429
2024-10-28,61.74286
2024-10-29,60.22857
2024-10-30,57.54286
2024-10-31,43.50893
2024-11-01,48.8
2024-11-04,42.88571
2024-11-05,43.54286
2024-11-06,57.91429
2024-11-07,59.6
2024-11-08,60.54286
2024-11-11,67.91429
2024-11-12,68.65714
2024-11-13,67.51429
2024-11-14,60.28571
2024-11-15,50.91429
2024-11-18,50.14286
2024-11-19,50.42857
2024-11-20,50.82857
2024-11-21,57.62857
2024-11-22,60.91429
2024-11-25,61.45714
2024-11-26,64.4
2024-11-27,64.34286
2024-11-29,66.14286
2024-12-02,66.57143
2024-12-03,62.4
2024-12-04,57.14286
2024-12-05,55.77143
2024-12-06,53.0
2024-12-09,53.0
2024-12-10,48.48571
2024-12-11,51.71429
2024-12-12,48.74286
2024-12-13,50.0
2024-12-16,56.65714
2024-12-17,51.82857
2024-12-18,33.84615
2024-12-19,22.50043
2024-12-20,28.08571
2024-12-23,30.08571
2024-12-24,33.97143
2024-12-26,35.08571
2024-12-27,34.25714
2024-12-30,27.91429
2024-12-31,27.8
2025-01-02,26.14286
2025-01-03,31.65714
2025-01-06,36.74286
2025-01-07,35.71429
2025-01-08,32.37143
2025-01-10,26.88571
2025-01-13,26.65714
2025-01-14,26.71429
2025-01-15,29.14286
2025-01-16,28.4
2025-01-17,37.68571
2025-01-21,40.82857
2025-01-22,43.31429
2025-01-23,46.97143
2025-01-24,48.65714
2025-01-27,39.11429
2025-01-28,44.34286
2025-01-29,45.6
2025-01-30,48.05714
2025-01-31,45.8
2025-02-03,44.11429
2025-02-04,38.97143
2025-02-05,39.6
2025-02-06,41.11429
2025-02-07,39.28571
2025-02-10,46.2
2025-02-11,46.45714
2025-02-12,44.02857
2025-02-13,46.71429
2025-02-14,44.48571
2025-02-18,48.88571
2025-02-19,48.34286
2025-02-20,45.14286
2025-02-21,35.42857
2025-02-24,29.25714
2025-02-25,22.91429
2025-02-26,21.74286
2025-02-27,18.41962
2025-02-28,19.71429
2025-03-03,24.48571
2025-03-04,19.78758
2025-03-05,21.8898
2025-03-06,17.29175
2025-03-07,20.49014
2025-03-10,14.59115
2025-03-11,16.2668
2025-03-12,20.45875
2025-03-13,14.84386
2025-03-14,20.97143
2025-03-17,22.14286
2025-03-18,19.82857
2025-03-19,22.37143
2025-03-20,22.22857
2025-03-21,22.57143
2025-03-24,27.88571
2025-03-25,28.85714
2025-03-26,28.62857
2025-03-27,27.88571
2025-03-28,21.85714
2025-03-31,21.34286
2025-04-01,19.34286
2025-04-02,17.08571
2025-04-03,7.72653
2025-04-04,4.24346
2025-04-07,4.42698
2025-04-08,3.80783
2025-04-09,16.59923
2025-04-10,8.49524
2025-04-11,12.64737
2025-04-14,19.47866
2025-04-15,18.55971
2025-04-16,14.44304
2025-04-17,20.91429
2025-04-21,21.78571
2025-04-22,24.38765
2025-04-23,27.4
2025-04-24,31.05714
2025-04-25,35.34286
2025-04-28,36.51429
2025-04-29,37.91429
2025-04-30,35.05714
2025-05-01,47.02857
2025-05-02,42.62857
2025-05-05,56.6
2025-05-06,57.02857
2025-05-07,56.0
2025-05-08,61.71429
2025-05-09,61.6
2025-05-12,66.14286
2025-05-13,68.77143
2025-05-14,70.42857
2025-05-15,69.02857
2025-05-16,70.6
2025-05-19,69.71429
2025-05-20,69.31429
2025-05-21,66.28571
2025-05-22,66.28571
2025-05-23,63.65714
2025-05-27,65.17143
2025-05-28,64.74286
2025-05-29,64.11429
2025-05-30,61.54286
2025-06-02,62.65714
2025-06-03,55.77143
2025-06-04,54.31429
2025-06-05,58.37143
2025-06-06,63.28571
2025-06-09,62.2
2025-06-10,63.77143
2025-06-11,62.17143
2025-06-12,61.4
2025-06-13,59.88571
2025-06-16,62.11429
2025-06-17,53.91429
2025-06-18,53.77143
2025-06-20,55.37143
2025-06-23,56.54286
2025-06-24,56.34286
2025-06-25,58.97143
2025-06-26,61.74286
2025-06-27,64.6
2025-06-30,67.05714
2025-07-01,65.22857
2025-07-02,63.2
2025-07-03,77.77143
2025-07-07,75.31429
2025-07-08,74.28571
2025-07-09,74.88571
2025-07-10,75.48571
2025-07-11,75.28571
2025-07-14,76.42857
2025-07-15,73.91429
2025-07-16,74.11429
2025-07-17,75.31429
2025-07-18,75.0
2025-07-21,73.6
2025-07-22,73.02857
2025-07-23,76.31429
2025-07-24,75.17143
2025-07-25,73.94286
2025-07-28,73.6
2025-07-29,69.25714
2025-07-30,66.77143
2025-07-31,62.65714
2025-08-01,50.04878
2025-08-04,56.65714
2025-08-05,54.57143
2025-08-06,55.28571
2025-08-07,54.74286
2025-08-08,59.22857
2025-08-11,57.97143
2025-08-12,63.14286
2025-08-13,63.57143
2025-08-14,63.54286
2025-08-15,64.48571
