date,signal,rule_fg,rule_drawdown,rule_momentum,fg_value,Open,ret_10d,drawdown_60d,vol_20d
2021-07-26,0,0,0,0,30.7,367.49,,0.0,
2021-07-27,0,0,0,0,27.366666666667,368.22,,0.0,
2021-07-28,0,0,0,0,27.466666666667,365.6,,-0.007115311498560706,
2021-07-29,0,0,0,0,30.433333333333,365.25,,-0.008065830210200464,
2021-07-30,0,0,0,0,26.466666666667,362.44,,-0.015697137580794163,
2021-08-02,0,0,0,0,24.366666666667,366.28,,-0.005268589430232118,
2021-08-03,0,0,0,0,29.8,365.28,,-0.007984357177774348,
2021-08-04,0,0,0,0,27.333333333333,366.77,,-0.003937863233936412,
2021-08-05,0,0,0,0,32.533333333333,368.18,,-0.00010863070990174695,
2021-08-06,0,0,0,0,32.533333333333,368.37,,0.0,
2021-08-09,0,0,0,0,32.0,368.52,0.0028027973550299734,0.0,0.08620004555171631
2021-08-10,0,0,0,0,34.266666666667,369.26,0.0028243984574438663,0.0,0.08218741968764828
2021-08-11,0,0,0,0,35.6,368.14,0.006947483588621406,-0.003033093213453908,0.07997085568351509
2021-08-12,0,0,0,0,38.966666666667,365.69,0.0012046543463382076,-0.009667984617884429,0.08223396825407397
2021-08-13,0,0,0,0,41.433333333333,367.89,0.015036971636684715,-0.0037101229485999587,0.08351773360014286
2021-08-16,0,0,0,0,46.766666666667,367.67,0.003794910997051648,-0.004305909115528306,0.08052917147041949
2021-08-17,0,0,0,0,36.733333333333,366.15,0.00238173455978985,-0.008422249905215895,0.0795465185631218
2021-08-18,0,0,0,0,20.592783505155,365.18,-0.00433514191455131,-0.011049125277582172,0.07758797487103074
2021-08-19,0,0,0,0,19.112925170068,360.22,-0.021619859851159662,-0.024481395222878066,0.09007522698225467
2021-08-20,0,0,0,0,24.433333333333,365.06,-0.008985530852132384,-0.01137409955045221,0.10228928783780943
2021-08-23,0,0,0,0,28.166666666667,368.8,0.0007597959405190036,-0.0012457347126685336,0.10640160594033916
2021-08-24,0,0,0,0,33.966666666667,373.84,0.012403184747874052,0.0,0.11659233170603188
2021-08-25,0,0,0,0,38.9,374.63,0.017629162818493027,0.0,0.11284194717539839
2021-08-26,0,0,0,0,33.733333333333,373.92,0.022505400749268656,-0.0018952032672235886,0.1131334161513664
2021-08-27,0,0,0,0,44.766666666667,373.07,0.014080295740574567,-0.004164108587139337,0.10904584946632319
2021-08-30,0,0,0,0,49.966666666667,376.85,0.02496804199417957,0.0,0.10854345397841218
2021-08-31,0,0,0,0,45.3,380.51,0.039218899358186565,0.0,0.11114887788623551
2021-09-01,0,0,0,0,47.133333333333,381.04,0.04343063694616367,0.0,0.11091291319037164
2021-09-02,0,0,0,0,46.966666666667,381.97,0.060379767919604754,0.0,0.11070387421344696
2021-09-03,0,0,0,0,44.6,379.22,0.038788144414616754,-0.007199518286776452,0.11524388189841778
2021-09-07,0,0,0,0,42.9,381.68,0.0349240780911062,-0.0007592219284237034,0.11650875367474324
2021-09-08,0,0,0,0,38.866666666667,381.93,0.02164027391397405,-0.00010472026598951079,0.1165728305980064
2021-09-09,0,0,0,0,34.466666666667,381.01,0.017030136401249285,-0.0025132863837474817,0.11625630245681634
2021-09-10,0,0,0,0,23.068686868687,381.23,0.019549636285836502,-0.001937324920805339,0.11208500723230516
2021-09-13,0,0,0,0,28.466666666667,378.99,0.01586833570107493,-0.0078016598162159445,0.11450620649241133
2021-09-14,0,0,0,0,24.2,377.86,0.0026801114501791012,-0.010760007330418708,0.11539789931009532
2021-09-15,0,0,0,0,27.9,375.73,-0.012562087724369841,-0.016336361494358242,0.1164709036629944
2021-09-16,0,0,0,0,31.333333333333,376.68,-0.011442368255301316,-0.013849255177108222,0.11557862122793039
2021-09-17,0,0,0,0,22.933333333333,377.82,-0.010864727596408219,-0.010864727596408219,0.10077482825553895
2021-09-20,1,1,0,0,12.291749174918,367.46,-0.03101102262538913,-0.03798727648768241,0.13869100679879137
2021-09-21,1,1,0,0,13.829411764706,367.58,-0.0369419408928946,-0.03767311568971399,0.1336978979750413
2021-09-22,0,0,0,0,20.4,367.09,-0.03885528761815005,-0.03895593894808502,0.12336981096571194
2021-09-23,0,0,0,0,23.533333333333,370.76,-0.02690218104511688,-0.0293478545435506,0.1289562400143713
2021-09-24,0,0,0,0,24.766666666667,370.65,-0.027752275529208226,-0.029635835275021782,0.12884957982716616
2021-09-27,0,0,0,0,25.3,370.2,-0.023193224095622633,-0.030813938267403307,0.1287009376277916
2021-09-28,0,0,0,0,15.33139158576,365.67,-0.03226062562853971,-0.04267350839071138,0.1290197717057463
2021-09-29,0,0,0,0,15.532692307692,361.17,-0.03875123093710908,-0.05445453831452729,0.1273650034687067
2021-09-30,1,1,0,0,12.950793650794,360.97,-0.041706488265902064,-0.05497813964447473,0.1267468315939341
2021-10-01,1,0,0,1,18.466666666667,358.6,-0.05087078502990838,-0.06118281540435111,0.1259584683489128
2021-10-04,1,1,0,0,12.764150943396,358.52,-0.024329178686115505,-0.06139225593633024,0.12539584589934574
2021-10-05,0,0,0,0,18.7,353.71,-0.03773328255073727,-0.07398486792156467,0.1258042887796946
2021-10-06,0,0,0,0,19.5,354.08,-0.03544090005175837,-0.07301620546116194,0.1259941492310754
2021-10-07,0,0,0,0,23.766666666667,362.8,-0.02146941417628645,-0.05018718747545625,0.16138494870845047
2021-10-08,0,0,0,0,25.533333333333,364.08,-0.01772561715904486,-0.04683613896379313,0.16244254166118952
2021-10-11,0,0,0,0,24.133333333333,359.58,-0.028687196110210755,-0.05861716888760904,0.1659552623963999
2021-10-12,0,0,0,0,24.6,359.88,-0.01583394864221843,-0.057831766892687986,0.16638293345214136
2021-10-13,0,0,0,0,24.533333333333,359.51,-0.004596173547083193,-0.0588004293530906,0.16599105554534413
2021-10-14,0,0,0,0,29.766666666667,363.69,0.007535252237028001,-0.04785716155719044,0.17241145001424418
2021-10-15,0,0,0,0,41.066666666667,367.88,0.025878416062464993,-0.03688771369479282,0.17804258822806926
2021-10-18,0,0,0,0,46.8,367.61,0.025354234073412973,-0.03759457549022183,0.1488702968218852
2021-10-19,0,0,0,0,53.6,373.75,0.056656583076531764,-0.021520014660837306,0.16017564577125581
2021-10-20,0,0,0,0,57.3,375.94,0.061737460460912885,-0.01578658009791356,0.16089030229906395
2021-10-21,0,0,0,0,60.333333333333,374.16,0.03131201764057345,-0.02044663193444507,0.15873935684020202
2021-10-22,0,0,0,0,59.466666666667,375.98,0.03268512414853886,-0.01568185983192405,0.15944966643865127
2021-10-25,0,0,0,0,62.8,375.56,0.04444073641470614,-0.016781422624813525,0.15943409401915415
2021-10-26,0,0,0,0,63.2,380.23,0.05654662665332899,-0.00455533157054222,0.15677578532435055
2021-10-27,0,0,0,0,58.3,379.58,0.05582598536897443,-0.006257035892871299,0.14822982215546246
2021-10-28,0,0,0,0,64.566666666667,381.95,0.050207594379829024,-5.2360132994810904e-05,0.14831795131854109
2021-10-29,0,0,0,0,65.566666666667,381.06,0.03582690007611178,-0.002382386051260621,0.14547899624904576
2021-11-01,0,0,0,0,66.4,386.56,0.05154919615897269,0.0,0.1502861072096439
2021-11-02,0,0,0,0,68.5,386.8,0.03491638795986618,0.0,0.1365747538140131
2021-11-03,0,0,0,0,72.6,389.55,0.036202585518965824,0.0,0.1362267709414329
2021-11-04,0,0,0,0,72.733333333333,394.48,0.05430831729741281,0.0,0.11863143895329571
2021-11-05,0,0,0,0,73.733333333333,400.04,0.06399276557263689,0.0,0.12363644382901293
2021-11-08,0,0,0,0,74.5,398.57,0.06126850569815745,-0.0036746325367463806,0.11088126545061912
2021-11-09,0,0,0,0,77.457142857143,399.16,0.0497856560502854,-0.0021997800219978325,0.11056846131349352
2021-11-10,0,0,0,0,73.628571428571,392.47,0.03395858580536393,-0.01892310768923111,0.13397608765005795
2021-11-11,0,0,0,0,72.857142857143,392.57,0.02780468647728762,-0.01867313268673143,0.1319388348907514
2021-11-12,0,0,0,0,74.314285714286,391.77,0.028105810108644214,-0.02067293270672943,0.13026576713769078
2021-11-15,0,0,0,0,72.514285714286,395.91,0.024187706953642474,-0.010323967603239614,0.13192529310106826
2021-11-16,0,0,0,0,72.971428571429,393.86,0.01825232678386768,-0.015448455154484564,0.1261650243736901
2021-11-17,0,0,0,0,71.142857142857,397.75,0.021049929405724477,-0.005724427557244338,0.1283063968965293
2021-11-18,0,0,0,0,68.371428571429,399.73,0.013308659501115372,-0.0007749225077492428,0.12528289958763203
2021-11-19,0,0,0,0,63.914285714286,403.43,0.008474152584741601,0.0,0.1269503744442251
2021-11-22,0,0,0,0,59.714285714286,405.57,0.017562786963394084,0.0,0.1258542598084862
2021-11-23,0,0,0,0,59.0,398.11,-0.0026305241006112645,-0.018393865423971145,0.14428924144152036
2021-11-24,0,0,0,0,59.114285714286,394.93,0.0062679950059876255,-0.026234682052419966,0.14829146752600147
2021-11-26,0,0,0,0,33.021361815754,396.11,0.00901750006368296,-0.02332519663683208,0.14751145157866358
2021-11-29,0,0,0,0,38.657142857143,395.89,0.01051637440334896,-0.023867643070246802,0.14697590999623847
2021-11-30,0,0,0,0,27.056084656085,398.78,0.007249122275264419,-0.016741869467662873,0.1410008070663993
2021-12-01,0,0,0,0,26.05871559633,398.28,0.011222261717361404,-0.01797470227087805,0.14132922172200124
2021-12-02,0,0,0,0,25.322077922078,385.8,-0.030043997485857954,-0.04874620903913007,0.18132005822078998
2021-12-03,0,0,0,0,20.993822393822,391.31,-0.021064218347384478,-0.03516039154769823,0.18296022513399132
2021-12-06,0,0,0,0,24.373469387755,383.63,-0.04907914632030341,-0.05409670340508421,0.18679031281228198
2021-12-07,0,0,0,0,36.828571428571,393.03,-0.030919446704637976,-0.030919446704637976,0.20895488630153136
2021-12-08,0,0,0,0,41.542857142857,398.17,0.0001507121147421575,-0.0182459254875853,0.21448093121092765
2021-12-09,0,0,0,0,37.514285714286,398.35,0.008659762489555245,-0.01780210567842777,0.20518168629516323
2021-12-10,0,0,0,0,42.914285714286,396.62,0.0012875211431166989,-0.022067707177552576,0.20599817802940837
2021-12-13,0,0,0,0,35.971428571429,398.0,0.005329763318093539,-0.018665088640678507,0.20599430793902757
2021-12-14,0,0,0,0,32.028571428571,387.3,-0.028787802798535433,-0.04504771062948443,0.22466092884394484
2021-12-15,0,0,0,0,37.2,387.94,-0.025961635030631647,-0.04346968464136891,0.22428539507401854
2021-12-16,0,0,0,0,34.0,398.04,0.03172628304821146,-0.018566462016421315,0.2410612917918584
2021-12-17,0,0,0,0,32.342857142857,383.33,-0.020393038767217875,-0.05483640308701332,0.2736655327073301
2021-12-20,0,0,0,0,29.685714285714,379.565,-0.010596147329458017,-0.06411963409522403,0.2716755304459063
2021-12-21,0,0,0,0,34.628571428571,384.05,-0.02284812864157948,-0.05306112385038342,0.27524486725584774
2021-12-22,0,0,0,0,39.742857142857,388.91,-0.023256398020945812,-0.04107798900313131,0.2736434498049977
2021-12-23,0,0,0,0,43.857142857143,394.31,-0.010141835069662375,-0.027763394728406943,0.27725374837946265
2021-12-27,0,0,0,0,59.4,398.25,0.004109727194796076,-0.018048672239070918,0.27933921193828065
2021-12-28,0,0,0,0,59.028571428571,404.4,0.016080402010050232,-0.002884828759523672,0.2843276725265351
2021-12-29,0,0,0,0,63.857142857143,401.75,0.03730957913761945,-0.009418842616564338,0.28464912032333484
2021-12-30,0,0,0,0,64.857142857143,401.33,0.034515646749497364,-0.010454422171265132,0.28463280878518815
2021-12-31,0,0,0,0,61.942857142857,399.66,0.004069942719324704,-0.014572083734003871,0.2595135317349004
2022-01-03,0,0,0,0,65.885714285714,399.05,0.0410090522526283,-0.01607613975392652,0.25554123418084146
2022-01-04,0,0,0,0,66.4,402.24,0.05973943856783426,-0.008210666469413375,0.24438797884723248
2022-01-05,0,0,0,0,52.285714285714,394.74,0.027834917328472875,-0.026703158517641823,0.24079596787499674
2022-01-06,0,0,0,0,50.485714285714,382.42,-0.016687665526728623,-0.057080158788864965,0.2602258113670373
2022-01-07,0,0,0,0,51.2,384.03,-0.02607085795440145,-0.05311043716251207,0.2610145631844409
2022-01-10,1,0,0,1,47.771428571429,374.82,-0.058832391713747656,-0.07581921739773656,0.27270098819037764
2022-01-11,1,0,0,1,55.285714285714,379.355,-0.06193125618199791,-0.06463742387257432,0.2769668658762282
2022-01-12,0,0,0,0,59.228571428571,388.46,-0.033080273802115756,-0.04218753852602508,0.2758352606821395
2022-01-13,0,0,0,0,50.342857142857,388.77,-0.03129594099618771,-0.04142318218803165,0.2757961204835682
2022-01-14,1,0,0,1,52.885714285714,375.07,-0.061527298203473024,-0.07520280099612886,0.2854161805972098
2022-01-18,1,0,0,1,51.342857142857,374.04,-0.06267385039468731,-0.0777424365707522,0.2553904980906167
2022-01-19,1,0,1,1,48.685714285714,372.15,-0.07480608591885451,-0.08240254456690588,0.253786888368661
2022-01-20,1,0,1,1,40.342857142857,369.79,-0.06320616101737853,-0.08822151539808165,0.24990955885539026
2022-01-21,1,0,1,1,29.48051948052,359.47,-0.06001255164478847,-0.11366718445644397,0.2601224569678394
2022-01-24,1,0,1,1,25.881595881596,345.905,-0.09927609822149308,-0.14711393840767317,0.2775314967266366
2022-01-25,1,0,1,1,22.473359073359,346.67,-0.07510271597033236,-0.14522770421875375,0.2727771067982803
2022-01-26,1,0,1,1,21.187644787645,352.91,-0.06971042954488538,-0.12984195083462768,0.2756746375277909
2022-01-27,1,0,1,1,20.438775510204,349.4,-0.10055089327086442,-0.1384964371131987,0.27592311882399606
2022-01-28,1,0,1,1,23.828571428571,343.03,-0.11765311109396304,-0.15420272702616078,0.2778964843021678
2022-01-31,1,0,1,1,30.228571428571,353.2,-0.05830911563174879,-0.12912690780876301,0.3078571210092638
2022-02-01,1,0,1,0,30.885714285714,364.43,-0.025692439311303605,-0.10143748304854894,0.33571222009889223
2022-02-02,1,0,1,0,27.714285714286,369.76,-0.006422141609566001,-0.08829548536627463,0.3397380812434945
2022-02-03,1,0,1,0,26.314285714286,358.53,-0.030449714702939668,-0.1159849101264887,0.34887674361199006
2022-02-04,1,0,1,0,27.8,354.08,-0.01499429715970746,-0.12695712207510423,0.33598011029425695
2022-02-07,1,0,1,0,27.971428571429,358.62,0.03675864760555658,-0.11576300022190988,0.3400115703211364
2022-02-08,1,0,1,0,29.657142857143,353.96,0.021028643955346427,-0.1272530019478758,0.33327328949965923
2022-02-09,1,0,1,0,32.971428571429,363.76,0.03074438242044697,-0.10308947900485732,0.3467428393019566
2022-02-10,1,0,1,0,32.171428571429,359.52,0.028963938179736637,-0.11354390117612256,0.3343362342481609
2022-02-11,1,0,1,0,29.2,358.43,0.04489403259190161,-0.11623147668713163,0.3339362303348983
2022-02-14,1,0,1,0,25.142857142857,346.49,-0.018997734994337434,-0.14567152402791128,0.33159472613282537
2022-02-15,1,0,1,0,28.742857142857,352.91,-0.03161100897291658,-0.12984195083462768,0.3409151820377019
2022-02-16,1,0,1,0,30.514285714286,353.82,-0.04310904370402424,-0.12759819513277615,0.3412878240573912
2022-02-17,1,0,1,0,29.714285714286,352.74,-0.016149276211195662,-0.1277448071216617,0.34097106118468545
2022-02-18,1,0,1,0,30.428571428571,346.41,-0.02166177135110703,-0.14339762611275952,0.3327185534324778
2022-02-22,1,0,1,1,28.057142857143,338.49,-0.056131838715074434,-0.1629821958456973,0.31503620776888275
2022-02-23,1,0,1,0,21.117520215633,341.32,-0.03571024974573389,-0.15598417408506426,0.3165929741189104
2022-02-24,1,0,1,1,22.417789757412,318.84,-0.12348801407521448,-0.21157270029673592,0.3840492006923796
2022-02-25,1,0,1,1,32.342857142857,341.31,-0.05065086782376493,-0.15600890207715123,0.4668685372477697
2022-02-28,1,0,1,0,30.040816326531,342.51,-0.044415925006277446,-0.15304154302670625,0.4624358578278541
2022-03-01,1,0,1,0,24.882993197279,345.75,-0.0021357037721146943,-0.14502967359050445,0.4508663386879081
2022-03-02,1,0,1,0,21.429931972789,343.08,-0.027854127114561922,-0.15163204747774484,0.43464030138171317
2022-03-03,1,0,1,0,22.819047619048,349.93,-0.010994290882369473,-0.13469337289812056,0.43785859441001485
2022-03-04,1,0,1,0,21.027210884354,339.84,-0.03657084538186772,-0.15964391691394664,0.43658832137539855
2022-03-07,1,0,1,0,17.949659863946,337.29,-0.026327184550099636,-0.16594955489614238,0.4354288448251918
2022-03-08,1,0,1,0,18.193197278912,324.05,-0.04266004904133058,-0.19868941641938664,0.4507747835708812
2022-03-09,1,0,1,0,21.236734693878,331.75,-0.028038204617367835,-0.179648862512364,0.4605511414035548
2022-03-10,1,0,1,0,20.11156462585,330.82,0.03757370467946308,-0.1819485657764589,0.4462454869939669
2022-03-11,1,0,1,0,19.900680272109,334.32,-0.020479915619231792,-0.173293768545994,0.44839854475455365
2022-03-14,1,0,1,1,20.518367346939,323.13,-0.05658228956818778,-0.20096439169139457,0.4610435428605633
2022-03-15,1,0,1,1,23.771428571429,320.88,-0.07193058568329724,-0.2065281899109792,0.4487312449081557
2022-03-16,1,0,1,0,25.4,332.17,-0.031800163227235556,-0.17861028684470814,0.4632135811903378
2022-03-17,1,0,1,0,29.171428571429,338.37,-0.03303517846426429,-0.16327893175074182,0.46909018164324556
2022-03-18,1,0,1,0,37.971428571429,342.74,0.008533427495291956,-0.15247279920870416,0.4719470800168883
2022-03-21,1,0,1,0,40.771428571429,350.2,0.03827566782294167,-0.13402571711177047,0.4741010279284957
2022-03-22,1,0,1,0,44.571428571429,350.59,0.0819009412127758,-0.13306132542037585,0.4656801898157068
2022-03-23,1,0,1,0,45.514285714286,354.01,0.06709871891484553,-0.12460435212660725,0.46595235841714466
2022-03-24,1,0,1,0,47.542857142857,353.8,0.06946375672571192,-0.12042561654733497,0.39100523672397136
2022-03-25,1,0,1,0,49.342857142857,359.59,0.07558626465661633,-0.10603122513922048,0.31067293702607574
2022-03-28,1,0,1,0,51.2,359.34,0.11206016154488907,-0.10665274463007168,0.3109028842052733
2022-03-29,1,0,1,0,53.342857142857,368.9,0.1496509598603839,-0.08288583929992055,0.32170008842507797
2022-03-30,1,0,1,0,52.828571428571,369.275,0.11170484992624252,-0.08195356006364363,0.3191633132174916
2022-03-31,0,0,0,0,58.971428571429,367.24,0.08532080267163167,-0.06966610933779194,0.31491510690109437
2022-04-01,0,0,0,0,59.685714285714,362.81,0.05855750714827557,-0.06677469969390637,0.2978739041573478
2022-04-04,0,0,0,0,61.8,362.71,0.0357224443175328,-0.06703192118733448,0.29544585869957984
2022-04-05,0,0,0,0,48.542857142857,367.81,0.04911720243018913,-0.05391362502250685,0.24941431570401532
2022-04-06,1,0,1,0,46.628571428571,355.65,0.004632637496115866,-0.0851917586233506,0.27717744098113833
2022-04-07,1,0,1,0,46.771428571429,352.24,-0.004409270774448859,-0.09396301154924502,0.28029465213068855
2022-04-08,1,0,1,0,46.457142857143,352.32,-0.020217469896270712,-0.09375723435450267,0.2791302489475638
2022-04-11,1,0,1,0,44.057142857143,344.81,-0.0404352423888239,-0.08067827338896738,0.2609392835437466
2022-04-12,1,0,0,1,43.457142857143,345.76,-0.06272702629438864,-0.07560688696396112,0.2580946727569073
2022-04-13,1,0,1,1,43.314285714286,339.8,-0.07981856340125915,-0.08692731425500466,0.24018432670629078
2022-04-14,1,0,0,1,41.057142857143,346.44,-0.056638710380132906,-0.06314394656426625,0.24104533654937538
2022-04-18,1,0,1,1,39.228571428571,337.35,-0.07017447148645295,-0.08765144958892246,0.255624277775891
2022-04-19,1,0,1,1,42.485714285714,338.03,-0.06804334040969373,-0.08581241886629165,0.24187861382125425
2022-04-20,1,0,0,1,41.028571428571,347.09,-0.0563334330224845,-0.06131003894418008,0.2621212717551816
2022-04-21,0,0,0,0,40.885714285714,345.19,-0.029410937719668184,-0.06644850713976636,0.25988248120055646
2022-04-22,1,0,1,1,32.742857142857,334.31,-0.05090279354985239,-0.09587299870186061,0.281329921688051
2022-04-25,1,0,1,1,30.428571428571,323.73,-0.08114782016348765,-0.12448615318044132,0.28971854072618014
2022-04-26,1,0,1,1,20.582706766917,327.47,-0.05028856471680043,-0.11437148420597132,0.2953839082805867
2022-04-27,1,0,1,1,19.457894736842,317.24,-0.08248496066635813,-0.14203807875378616,0.28589103725781445
2022-04-28,1,0,1,1,23.257142857143,321.85,-0.052825191288993545,-0.12957053223712667,0.295022278806706
2022-04-29,1,0,1,1,18.542857142857,323.7,-0.06563907170072747,-0.12341750727777401,0.2983048068966239
2022-05-02,1,0,1,1,17.771428571429,312.83,-0.0726841559211503,-0.15285356441676257,0.31338641079741547
2022-05-03,1,0,1,1,30.742857142857,318.5,-0.057775937047007564,-0.13749915374720734,0.32535436628152786
2022-05-04,1,0,1,1,22.171428571429,319.31,-0.08003687804315873,-0.13530566650869946,0.3182974860370875
2022-05-05,1,0,1,1,17.628571428571,325.17,-0.057997045105594,-0.11943673414122258,0.31444668980264656
2022-05-06,1,0,1,1,16.257142857143,310.95,-0.0698752654721666,-0.15794462121724995,0.3440499538742673
2022-05-09,1,1,1,1,10.219047619048,303.48,-0.06255212677231026,-0.17817344797237822,0.3489716210225508
2022-05-10,1,1,1,1,10.866666666667,304.51,-0.07011329282071654,-0.17538419876785594,0.3467323784022704
2022-05-11,1,1,1,1,8.0375939849624,298.44,-0.059261127222292265,-0.19182181301198287,0.34851181947042936
2022-05-12,1,1,1,1,6.8947368421053,287.45,-0.10688208792915965,-0.221582831223343,0.36271398531073323
2022-05-13,1,1,1,1,11.6,295.72,-0.08643805993203568,-0.19918759731907099,0.373358966354234
2022-05-16,1,1,1,0,14.4222466735,300.15,-0.04053319694402713,-0.18719111773068853,0.37476111548404567
2022-05-17,1,0,1,0,15.853738457986,304.45,-0.044113029827315575,-0.17554667930404166,0.38056347229467324
2022-05-18,1,1,1,1,9.7321459062857,301.54,-0.055651248003507514,-0.18342698530905144,0.3617578578164701
2022-05-19,1,1,1,1,12.416169113886,289.29,-0.1103422824983854,-0.21660009478031272,0.38110049216559655
2022-05-20,1,1,1,1,11.7857056626,293.13,-0.0573082489146165,-0.2062013404644235,0.37840280602987075
2022-05-23,1,1,1,0,13.0167966455,289.75,-0.045241861078160084,-0.21535441066955519,0.3670834346039268
2022-05-24,1,1,1,1,11.900047944429,288.125,-0.05380775672391713,-0.21975492519125306,0.3616652682546689
2022-05-25,1,1,1,0,13.760740068786,285.71,-0.04265514006165394,-0.2262947667727303,0.34951479896766835
2022-05-26,1,0,1,0,17.110986172014,290.44,0.010401809010262664,-0.21348588450341877,0.3510840245036351
2022-05-27,1,0,1,0,21.922215055457,302.54,0.023062356282970375,-0.1807189763726219,0.3868351902728811
2022-05-31,1,0,1,0,26.131382673543,309.07,0.029718474096285252,-0.16303567801773744,0.37864081392025795
2022-06-01,1,0,1,0,25.159380378657,310.47,0.01977336179996736,-0.1592444655067361,0.37288256710885614
2022-06-02,1,0,1,0,27.706138841086,304.85,0.010976984811301937,-0.17446347572946974,0.3774447045167638
2022-06-03,1,0,1,0,29.338267355143,309.03,0.06823602613294599,-0.16314399837519467,0.37446647624769364
2022-06-06,1,0,1,0,27.480091795757,310.75,0.06010984887251403,-0.15848622300453585,0.3415216004788684
2022-06-07,1,0,1,0,30.888123924271,303.81,0.0485245901639344,-0.1772798050233565,0.3399816942341443
2022-06-08,1,0,1,0,32.979575444629,309.05,0.07262472885032545,-0.16308983819646594,0.3451851639698654
2022-06-09,1,0,1,0,35.5619047619,305.91,0.07070106051590797,-0.17159298625685449,0.33902532847707434
2022-06-10,1,0,1,0,32.303729202514,293.65,0.011052196667125758,-0.20479317581748024,0.34405502193267495
2022-06-13,1,0,1,1,28.158921399886,279.75,-0.07532888213128852,-0.24243450003385003,0.3686185170099266
2022-06-14,1,0,1,1,15.913678982086,277.66,-0.10162746303426395,-0.24809423871098768,0.3630593945649856
2022-06-15,1,0,1,1,16.7708281266,279.415,-0.10002576738493252,-0.24334168302755388,0.35889438417918984
2022-06-16,1,0,1,1,20.575788869771,275.59,-0.09598163030998863,-0.2536998172093968,0.36003511125564636
2022-06-17,1,1,1,1,13.173082807414,272.18,-0.11924408633466,-0.26293412768262125,0.3352868901184921
2022-06-21,1,1,1,1,14.662124689229,278.75,-0.10297666934835081,-0.24514250897027956,0.3443048767448142
2022-06-22,1,0,1,1,19.721791929629,278.52,-0.08324281623383045,-0.24576535102565844,0.342585769518549
2022-06-23,1,0,1,1,21.9438898451,283.21,-0.08361106617052272,-0.23306478911380413,0.34845052748560906
2022-06-24,1,0,1,1,22.600917957543,287.74,-0.05939655454218562,-0.22079750863177838,0.35198358668810414
2022-06-27,1,0,1,0,27.773838209986,296.0,0.00800272433168736,-0.1952366711073652,0.361799922788224
2022-06-28,1,0,1,0,29.001835915086,293.0,0.047363717605004574,-0.20339305619749326,0.330312953462591
2022-06-29,1,0,1,0,26.200688468157,283.4,0.020672765252466974,-0.22949348848590312,0.3364501922039577
2022-06-30,1,0,1,0,24.884681583486,280.75,0.0047778394144908365,-0.23669829531551612,0.33532821411808417
2022-07-01,1,0,1,0,22.998623063686,278.95,0.01219202438404876,-0.21566146492337968,0.3317281452788599
2022-07-05,1,0,1,0,24.600229489386,278.31,0.022521860533470495,-0.21006471389645776,0.32505095846659565
2022-07-06,1,0,1,0,23.569707401043,287.35,0.03085201793721981,-0.18440622161671205,0.34977816307610093
2022-07-07,1,0,1,0,24.397819850829,289.63,0.03988941548183256,-0.16554784061770722,0.34482938027142856
2022-07-08,1,0,1,0,28.027997705114,292.08,0.03131951555382928,-0.1584891526693365,0.3396406525390804
2022-07-11,1,0,1,0,30.084566838786,292.88,0.017863348856606676,-0.15618427497190923,0.33891832773982367
2022-07-12,1,0,1,0,27.312105565114,290.32,-0.019189189189189215,-0.16355988360367624,0.30911225280559845
2022-07-13,1,0,1,0,26.341594951229,280.6,-0.04232081911262786,-0.19156414762741636,0.28410434085163344
