date,signal,rule_fg,rule_drawdown,rule_momentum,fg_value,Open,ret_10d,drawdown_60d,vol_20d
2022-07-14,1,0,1,0,24.315892139986,282.99,-0.001446718419195414,-0.18467832550635277,0.28396968323812694
2022-07-15,1,0,1,0,23.974067699371,289.73,0.031985752448797866,-0.1652597309055287,0.2948175771684602
2022-07-18,1,0,1,0,26.920137693629,294.72,0.056533428929915974,-0.1462093339899765,0.29344576052286364
2022-07-19,1,0,1,0,29.901893287443,293.11,0.05317811073982259,-0.12323890999371834,0.28947879420105294
2022-07-20,1,0,1,0,35.738152610443,298.73,0.039603271271968055,-0.08776376461965985,0.28537549155732006
2022-07-21,0,0,0,0,39.426161790014,303.5,0.04788868556434078,-0.07319754481326546,0.2881176299727899
2022-07-22,0,0,0,0,41.827768215729,306.43,0.04913037523966035,-0.057631392809914805,0.2851368723597684
2022-07-25,0,0,0,0,38.598623063686,302.02,0.031207320404261107,-0.07119352953839542,0.2887046168738905
2022-07-26,1,0,1,0,38.373034997129,298.53,0.02827914025902456,-0.08192637697204552,0.2754531335616359
2022-07-27,1,0,1,0,35.486517498571,299.04,0.06571632216678536,-0.08035796660208505,0.27254165052170115
2022-07-28,0,0,0,0,38.231899024671,306.59,0.08339517297430987,-0.05713934249777053,0.2539222517098874
2022-07-29,0,0,0,0,39.061732644857,311.385,0.07474200117350627,-0.04239320970569249,0.2519013539481101
2022-08-01,0,0,0,0,41.576018359143,313.65,0.06423045602605848,-0.035427622474398124,0.24810992009557
2022-08-02,0,0,0,0,40.090189328743,312.92,0.06758554808774853,-0.0023274350390561915,0.24812462336535468
2022-08-03,0,0,0,0,40.8908777969,316.05,0.05797877682187935,0.0,0.22833821807273438
2022-08-04,0,0,0,0,44.3205966724,322.97,0.06415156507413511,0.0,0.23606990751781565
2022-08-05,0,0,0,0,47.491566265057,319.19,0.04164083151127507,-0.011703873424776412,0.24352652973270905
2022-08-08,0,0,0,0,49.577739529543,322.69,0.06843917621349593,-0.0008669535870206024,0.24445960120755034
2022-08-09,0,0,0,0,49.921744119343,318.77,0.06779888118447053,-0.01300430380530715,0.2472772069152342
2022-08-10,0,0,0,0,48.892713711986,324.59,0.08544007490636685,0.0,0.20575776162696538
2022-08-11,0,0,0,0,51.751692484214,328.305,0.0708274894810661,0.0,0.20623287684976663
2022-08-12,0,0,0,0,52.895123350543,326.175,0.04749747097644397,-0.0064878695115822005,0.20251952420908437
2022-08-15,0,0,0,0,54.952839931143,329.42,0.05027897337796916,0.0,0.19879373392565874
2022-08-16,0,0,0,0,54.866551921971,332.055,0.06114981464911162,0.0,0.19450498915597933
2022-08-17,0,0,0,0,56.6676993689,329.07,0.04119601328903655,-0.008989474635226147,0.1955240395036612
2022-08-18,0,0,0,0,55.351348250143,328.44,0.016936557575006894,-0.010886750688891889,0.1924016211132777
2022-08-19,0,0,0,0,54.466896156043,326.17,0.021867853002913717,-0.017722967580671822,0.19494337486841962
2022-08-22,0,0,0,0,51.236947791171,318.5,-0.012984598221203014,-0.04082155064673021,0.20810754289099956
2022-08-23,0,0,0,0,46.120940906486,314.12,-0.01458732001129337,-0.054012136543644895,0.21024397255617713
2022-08-24,0,0,0,0,45.093402180157,313.61,-0.03382728981176242,-0.05554802668232672,0.2107700572293047
2022-08-25,0,0,0,0,46.493975903614,316.83,-0.03495225476310149,-0.04585083796359046,0.19544454772523684
2022-08-26,0,0,0,0,48.666896156057,320.28,-0.018073120257530606,-0.03546099290780147,0.19164630669972102
2022-08-29,1,0,1,1,44.207458405057,304.62,-0.07528383218990953,-0.0826218548132086,0.26047154506167675
2022-08-30,1,0,0,1,54.114285714286,306.1,-0.0781647618617397,-0.0781647618617397,0.26135400304518747
2022-08-31,1,0,1,1,49.114285714286,303.99,-0.07621478712735885,-0.08451913086687446,0.2588142533186893
2022-09-01,1,0,1,1,48.171428571429,296.72,-0.09657776153939823,-0.1064130942163195,0.25419365546350325
2022-09-02,1,0,1,1,45.485714285714,302.34,-0.07306006070454074,-0.08948818719790408,0.26508582586523805
2022-09-06,1,0,1,1,42.857142857143,295.66,-0.07171114599686024,-0.10960533646534454,0.26864199322647797
2022-09-07,1,0,1,1,41.171428571429,293.54,-0.06551636317330956,-0.11598982096339461,0.26727292981602546
2022-09-08,1,0,1,1,40.457142857143,296.85,-0.05344217340008284,-0.10602159280842027,0.26063591666029046
2022-09-09,1,0,1,0,41.742857142857,302.83,-0.044187734747340834,-0.08801252804505288,0.2693035743919444
2022-09-12,0,0,0,0,44.942857142857,308.5,-0.03678031722243025,-0.07093704356206054,0.28070798959921883
2022-09-13,1,0,1,0,48.657142857143,301.8,-0.009257435493401633,-0.09111442381533175,0.2843673286200935
2022-09-14,1,0,1,0,39.720879120879,294.865,-0.03670369160405096,-0.1119995181521134,0.2879579384656546
2022-09-15,1,0,1,0,41.714285714286,294.07,-0.032632652389881334,-0.11439369983888215,0.2878893496195383
2022-09-16,1,0,1,0,40.228571428571,287.72,-0.03033162577514159,-0.13351703784011681,0.29311226609519064
2022-09-19,1,0,1,1,35.857142857143,286.1,-0.053714361315075565,-0.13839574769240026,0.29311979223210394
2022-09-20,1,0,1,0,37.171428571429,288.49,-0.02425082865453565,-0.13119814488563641,0.29020867702253833
2022-09-21,1,0,1,0,36.657142857143,289.59,-0.013456428425427713,-0.12788544066495022,0.2896998522638107
2022-09-22,1,0,1,1,30.837229437229,282.0,-0.05002526528549778,-0.15074309978768574,0.30009924271234045
2022-09-23,1,0,1,1,31.108403361345,277.55,-0.08347917973780661,-0.16414449413500776,0.29660076702312393
2022-09-26,1,0,1,1,24.433954451346,275.03,-0.10849270664505684,-0.17173359834967106,0.28952207371475813
2022-09-27,1,0,1,1,19.061224489796,277.81,-0.07948972829688539,-0.16336149131920918,0.250570987316637
2022-09-28,1,0,1,1,18.02092555332,274.46,-0.06920115985281405,-0.1734501814458449,0.24940423594078173
2022-09-29,1,0,1,1,19.150793650794,275.86,-0.06192403169313421,-0.16923401243769853,0.2520228086878906
2022-09-30,1,0,1,1,16.21409001957,271.03,-0.05800778534686524,-0.18377979551580326,0.24651809165522892
2022-10-03,1,1,1,1,14.723552123552,269.07,-0.05952464173365968,-0.18968243212720792,0.2306422059021404
2022-10-04,1,0,1,0,24.514285714286,278.99,-0.032930084231689194,-0.15980786315520024,0.26716384861043757
2022-10-05,1,0,1,0,29.142857142857,278.28,-0.03905521599502748,-0.16194606315218874,0.26665590831912994
2022-10-06,1,0,1,0,29.714285714286,280.96,-0.0036879432624113972,-0.15387511105088025,0.26558756287158114
2022-10-07,1,0,1,0,26.98947368421,275.02,-0.00911547468924534,-0.17176371384258637,0.2590154872053138
2022-10-10,1,0,1,0,24.939517625232,269.3,-0.020834090826455154,-0.1889897757901552,0.24947122666461602
2022-10-11,1,0,1,0,20.432967032967,264.7,-0.04719052589899575,-0.20284290253120718,0.24628053294276628
2022-10-12,1,0,1,0,19.703074141049,263.4,-0.040297311083582366,-0.20675791661020015,0.23839582889291255
2022-10-13,1,0,1,1,19.453571428571,255.16,-0.07503806278547098,-0.23157308277243227,0.25492841181262077
2022-10-14,1,0,1,0,23.257495590829,271.2,0.0006272368372506332,-0.18326783213624254,0.3493619191886877
2022-10-17,1,0,1,0,21.795121951219,266.84,-0.008287806147099341,-0.1963981870473266,0.35246771798065446
2022-10-18,1,0,1,0,30.991394148021,276.53,-0.008817520341230956,-0.16721627441237152,0.3777418828113273
2022-10-19,1,0,1,0,33.960544217687,269.93,-0.030005749604714582,-0.18709249973648945,0.38494748183295896
2022-10-20,1,0,1,0,35.818367346939,269.58,-0.040503986332574016,-0.1881465419885261,0.37526233013961097
2022-10-21,1,0,1,0,40.114285714286,267.98,-0.025598138317213137,-0.1929650208549788,0.3720771935383218
2022-10-24,1,0,1,0,45.342857142857,275.69,0.023728184181210477,-0.16974597581725925,0.38584882061113046
2022-10-25,1,0,1,0,49.914285714286,279.41,0.05557234605213468,-0.15854301245275626,0.3871639106162614
2022-10-26,1,0,1,0,52.971428571429,278.46,0.05717539863325749,-0.1614039842797128,0.3846311089164649
2022-10-27,1,0,1,0,57.285714285714,276.79,0.08477034017871143,-0.16643327159657284,0.3850781646639781
2022-10-28,1,0,1,0,56.6,272.23,0.003797935103244887,-0.18016593636596345,0.3844556361362938
2022-10-31,1,0,1,0,64.05714,278.92,0.045270574126817786,-0.16001867160560745,0.3924715851532722
2022-11-01,1,0,1,0,63.51429,281.495,0.01795465229812332,-0.15226393217990997,0.3716972837659586
2022-11-02,1,0,1,0,55.28571,275.08,0.019079020486792775,-0.17158302088509436,0.3808766908815567
2022-11-03,1,0,1,0,55.51429,263.01,-0.02437124415757841,-0.20793242083389807,0.40869966288108234
2022-11-04,1,0,1,0,56.51429,265.53,-0.00914247331890461,-0.20034331661923488,0.4051305377731999
2022-11-07,1,0,1,0,59.65714,265.75,-0.036054989299575624,-0.19968077577509746,0.3986515293671039
2022-11-08,1,0,1,0,57.94286,269.14,-0.03675602161697877,-0.1894716236768006,0.39612027399358146
2022-11-09,1,0,1,0,54.0,267.76,-0.03842562666092075,-0.18631294253502295,0.3961647171938532
2022-11-10,1,0,1,0,60.34286,276.01,-0.002818020882257466,-0.15963341858482527,0.3900835553096514
2022-11-11,1,0,1,0,63.74286,282.56,0.03794585460823563,-0.1337032835637858,0.3325455728573005
2022-11-14,1,0,1,0,62.68571,285.86,0.02488168650509115,-0.10746846509304342,0.3267888010171693
2022-11-15,1,0,1,0,66.91429,292.21,0.038064619264995825,-0.08764206319470458,0.31157495892286374
2022-11-16,1,0,1,0,65.08571,287.39,0.044750618002035836,-0.10269139502934932,0.30417158769958014
2022-11-17,1,0,1,0,61.48571,280.88,0.067944184631763,-0.12301735981016604,0.3176137552826916
2022-11-18,1,0,1,0,60.34286,287.89,0.08420894060934736,-0.10113026102160605,0.3258817643104058
2022-11-21,1,0,1,0,60.97143,283.4,0.06641580432737526,-0.0813614262560779,0.31875125536108334
2022-11-22,1,0,1,0,60.8,282.64,0.050159768150404904,-0.08382495948136148,0.31588616350424353
2022-11-23,0,0,0,0,64.25714,285.97,0.0680086644756499,-0.073030794165316,0.31782292070766854
2022-11-25,0,0,0,0,63.08571,287.19,0.040505778776131374,-0.06907617504051866,0.3166880650137007
2022-11-28,0,0,0,0,59.74286,284.9,0.008281426953567372,-0.07649918962722857,0.3114929072940388
2022-11-29,1,0,1,0,58.17143,282.94,-0.010214790456867018,-0.08285251215559153,0.3017331831717995
2022-11-30,1,0,1,0,73.97143,280.84,-0.038910372677184224,-0.08965964343598065,0.3014159790249432
2022-12-01,0,0,0,0,75.6,293.69,0.021921430808309328,-0.048006482982171805,0.32941483556178275
2022-12-02,0,0,0,0,68.14286,288.54,0.02727143264027343,-0.0647001620745542,0.2901088719455252
2022-12-05,0,0,0,0,65.08571,290.38,0.008649136823092096,-0.058735818476499224,0.28963098103544926
2022-12-06,0,0,0,0,61.82857,287.48,0.014396612561750288,-0.047448641484426735,0.29402954899355305
2022-12-07,0,0,0,0,58.42857,280.47,-0.0076776110953862275,-0.04881895104539358,0.30871481069408413
2022-12-08,0,0,0,0,55.68571,281.91,-0.014197293422386958,-0.04135069881320763,0.30761286427690243
2022-12-09,0,0,0,0,52.08571,282.81,-0.015251227410425172,-0.03704586468725524,0.2892788686645636
2022-12-12,0,0,0,0,57.2,282.22,-0.009406809406809269,-0.03905478565834719,0.27707339748489307
2022-12-13,0,0,0,0,59.17143,296.65,0.04845550293348411,0.0,0.3294167830808123
2022-12-14,0,0,0,0,60.94286,288.05,0.02567298105682969,-0.02899039271869197,0.3378922960264665
2022-12-15,0,0,0,0,60.14286,282.33,-0.0386802410705166,-0.048272374852519784,0.34020585820442795
2022-12-16,0,0,0,0,44.14286,276.2,-0.042767034033409645,-0.06893645710433172,0.3394158581223585
2022-12-19,1,0,0,1,39.97143,273.87,-0.056856532819064665,-0.07679083094555861,0.3264845946295114
2022-12-20,1,0,1,1,38.31429,268.56,-0.06581327396688474,-0.0946907129614023,0.3288031661530498
2022-12-21,1,0,1,0,38.54286,270.6,-0.03519092951117764,-0.08781392213045658,0.3307398232457653
2022-12-22,1,0,1,0,37.0,270.38,-0.04089957787946519,-0.08855553682791162,0.3267917502799207
2022-12-23,1,0,1,1,39.51429,265.47,-0.06131324917789316,-0.10510702848474618,0.3302191036789755
2022-12-27,1,0,1,1,39.94286,266.74,-0.05485082559705201,-0.10082588909489287,0.3311443250879283
2022-12-28,1,0,1,1,35.51429,263.17,-0.11286027304904755,-0.11286027304904755,0.33293310024595796
2022-12-29,1,0,1,1,37.14286,262.96,-0.08710293351848652,-0.11356817798752739,0.33270442159980057
2022-12-30,1,0,1,1,36.51429,263.62,-0.06626996776821448,-0.1113433338951626,0.2797089079747782
2023-01-03,1,0,1,0,36.6,268.65,-0.02733526430123101,-0.09438732513062531,0.28842369112957
2023-01-04,1,0,1,0,39.85714,266.64,-0.026399386570270633,-0.10116298668464518,0.2863747555821826
2023-01-05,1,0,1,0,44.17143,264.04,-0.0168305034256776,-0.10992752401820316,0.2863116733657317
2023-01-06,1,0,1,0,45.71429,263.35,-0.026792313377679178,-0.11225349738749357,0.2760921326123886
2023-01-09,1,0,1,0,47.2,270.83,0.0016643242843406014,-0.08703859767402666,0.29676801936986674
2023-01-10,1,0,1,0,49.65714,269.49,0.015142954006102327,-0.09155570537670643,0.29634401556441187
2023-01-11,0,0,0,0,54.22857,273.92,0.026917597660643278,-0.07662228215068245,0.30368081710714967
2023-01-12,0,0,0,0,56.68571,278.12,0.05680738686020437,-0.06246418338108872,0.24199874062721005
2023-01-13,0,0,0,0,61.31429,276.5,0.05149072102220886,-0.0679251643350749,0.22230902877412156
2023-01-17,0,0,0,0,64.14286,280.77,0.06505576208178421,-0.05353109725265459,0.21989775665257055
2023-01-18,0,0,0,0,58.42857,283.11,0.05382467895030718,-0.04564301365245227,0.2063332219557156
2023-01-19,0,0,0,0,55.42857,276.22,0.03592859285928607,-0.06886903758638108,0.22332163942020872
2023-01-20,0,0,0,0,58.54286,276.79,0.04828813816088462,-0.06694758132479339,0.21057380092948413
2023-01-23,0,0,0,0,63.6,283.54,0.07666603379532932,-0.04419349401651762,0.22487100105873187
2023-01-24,0,0,0,0,63.0,287.31,0.060849979692057854,-0.03148491488285854,0.22772845346803974
2023-01-25,0,0,0,0,63.88571,283.77,0.05298897918290102,-0.043418169560087594,0.22133958897713485
2023-01-26,0,0,0,0,68.02857,291.22,0.06315712616822444,-0.01830439912354609,0.23573257186226076
2023-01-27,0,0,0,0,69.2,292.0,0.049906515173306465,-0.015675037923478796,0.22627197494698198
2023-01-30,0,0,0,0,67.45714,292.93,0.05942133815551531,-0.012540030338782926,0.22528616173588573
2023-01-31,0,0,0,0,70.34286,290.31,0.03397798910139982,-0.02137198719029154,0.2309055137694414
2023-02-01,0,0,0,0,82.17143,294.41,0.0399138144184239,-0.0075509860104499005,0.2275228077055415
2023-02-02,0,0,0,0,75.2,307.57,0.11349648830642223,0.0,0.263121351367802
2023-02-03,0,0,0,0,76.14286,304.94,0.10170165107120921,-0.008550898982345512,0.2621227936430146
2023-02-06,0,0,0,0,75.91429,303.51,0.07043097975594259,-0.01320024709822154,0.26327108085139383
2023-02-07,0,0,0,0,76.34286,303.46,0.05621106122306907,-0.013362811717657852,0.252122480005168
2023-02-08,0,0,0,0,74.62857,308.54,0.08728900165627107,0.0,0.2515871831601717
2023-02-09,0,0,0,0,72.62857,308.84,0.06050408625781167,0.0,0.24979938347930844
2023-02-10,0,0,0,0,72.48571,299.48,0.02561643835616434,-0.03030695505763492,0.27840357850458586
2023-02-13,0,0,0,0,71.82857,301.13,0.027993035878878914,-0.02496438285196212,0.2760758471329157
2023-02-14,0,0,0,0,73.25714,302.89,0.0433329888739622,-0.019265639165911064,0.2730782983346215
2023-02-15,0,0,0,0,73.65714,304.9,0.03563058320029877,-0.012757414842636927,0.2727821282369045
2023-02-16,0,0,0,0,70.71429,304.38,-0.010371622720031226,-0.014441134568061065,0.25286359543880327
2023-02-17,0,0,0,0,69.48571,301.07,-0.012691021184495277,-0.025158658204895712,0.2589438513000204
2023-02-21,0,0,0,0,65.91429,297.26,-0.02059240222727421,-0.03749514311617663,0.2542461173001389
2023-02-22,0,0,0,0,64.17143,294.62,-0.029130692677782788,-0.04604325864525316,0.25392700336654095
2023-02-23,0,0,0,0,62.65714,297.97,-0.03425811888247876,-0.03519621810646267,0.25088308830521805
2023-02-24,1,0,0,1,60.65714,291.76,-0.05530371713508608,-0.05530371713508608,0.247570704191729
2023-02-27,0,0,0,0,61.22857,295.07,-0.014725524242019561,-0.044586193498251436,0.25061067805883497
2023-02-28,0,0,0,0,61.2,293.3,-0.02600205891143359,-0.05031731640979131,0.2514926463666641
2023-03-01,0,0,0,0,65.91429,293.26,-0.03179372049258811,-0.05044683331174715,0.24918656347069917
2023-03-02,1,0,0,1,52.45714,288.66,-0.053263365037717114,-0.06534127703665316,0.2502284781124351
2023-03-03,0,0,0,0,55.68571,295.39,-0.029535449109665546,-0.04355005828260583,0.20622149500745915
2023-03-06,0,0,0,0,55.25714,300.94,-0.00043179327066789064,-0.02557958813625172,0.21713893190413125
2023-03-07,0,0,0,0,48.51429,300.07,0.009453004104151175,-0.02839658075378826,0.21678003476133648
2023-03-08,0,0,0,0,49.82857,296.77,0.007297535808838518,-0.039081725165134085,0.21995749702500075
2023-03-09,0,0,0,0,37.54286,298.33,0.0012081753196628853,-0.03403056598886156,0.21126291340567582
2023-03-10,0,0,0,0,26.88571,292.83,0.0036673978612558056,-0.05183914000777101,0.2192158029543111
2023-03-13,0,0,0,0,23.35714,286.73,-0.028264479615006555,-0.07159046755601595,0.2054612713578429
2023-03-14,0,0,0,0,25.08571,294.31,0.0034435731333106734,-0.047047014635409834,0.22793089116584148
2023-03-15,0,0,0,0,22.68571,294.71,0.004944417922662536,-0.04575184561585288,0.22668479317215787
2023-03-16,0,0,0,0,32.57143,298.0,0.0323564054597103,-0.03509908042999599,0.22933363872886955
2023-03-17,0,0,0,0,27.0,306.72,0.03835607163411092,-0.006864395803652168,0.25324759520756585
2023-03-20,0,0,0,0,30.42857,304.26,0.011032099421811603,-0.01482968527392825,0.2517449963391635
2023-03-21,0,0,0,0,43.48571,307.94,0.02622721365014824,-0.0029141302940033365,0.24972250543343635
2023-03-22,0,0,0,0,41.02857,310.27,0.04548977322505654,0.0,0.2471301933541045
2023-03-23,0,0,0,0,38.34286,309.92,0.038849596084872484,-0.0011280497631094288,0.24529363388743491
2023-03-24,0,0,0,0,37.71429,309.32,0.0563125362838508,-0.0030618493570115923,0.23060188309989962
2023-03-27,0,0,0,0,40.2,311.6,0.08673665120496632,0.0,0.22912727864164323
2023-03-28,0,0,0,0,39.6,308.17,0.04709320104651571,-0.011007702182284973,0.23235366874131755
2023-03-29,0,0,0,0,41.45714,310.88,0.05486749686132142,-0.0023106546854942955,0.23313143884915496
2023-03-30,0,0,0,0,45.22857,315.24,0.05785234899328873,0.0,0.22522740088012388
2023-03-31,0,0,0,0,49.48571,315.91,0.0299621804903496,0.0,0.21404335185408685
2023-04-03,0,0,0,0,61.48571,318.77,0.04768947610596208,0.0,0.20747899159289035
2023-04-04,0,0,0,0,50.22857,320.6,0.04111190491654226,0.0,0.20650899959709654
2023-04-05,0,0,0,0,52.62857,318.1,0.025236084700422268,-0.007797878976918304,0.20384669351155818
2023-04-06,0,0,0,0,55.25714,314.24,0.013939081053174984,-0.01983780411728009,0.21113776564116424
2023-04-10,0,0,0,0,57.91429,315.07,0.018589163326005353,-0.017248908296943366,0.19587744394755685
2023-04-11,0,0,0,0,58.48571,317.83,0.019993581514762493,-0.008640049906425529,0.1735364549964267
2023-04-12,0,0,0,0,60.74286,317.82,0.03131388519323752,-0.00867124142233322,0.15506437530970635
2023-04-13,0,0,0,0,63.17143,314.83,0.012705867215645927,-0.017997504678727516,0.16195651272876257
2023-04-14,0,0,0,0,65.71429,317.59,0.007454637736327818,-0.00938864628820979,0.16064225969534748
2023-04-17,0,0,0,0,67.08571,318.15,0.007090627077332101,-0.007641921397380069,0.12786779386424443
2023-04-18,0,0,0,0,65.48571,320.99,0.006964268908617566,0.0,0.12460507378949293
2023-04-19,0,0,0,0,67.25714,316.41,-0.013069245165315047,-0.014268357269696774,0.1331168652387153
2023-04-20,0,0,0,0,64.05714,315.69,-0.007576233888714312,-0.016511417801177597,0.1316373192187653
2023-04-21,0,0,0,0,63.51429,315.91,0.005314409368635475,-0.015826038194336256,0.13142382264513217
2023-04-24,0,0,0,0,63.48571,316.38,0.004157806201796399,-0.01436181812517523,0.1309739031838129
2023-04-25,0,0,0,0,57.05714,314.29,-0.011138029764339308,-0.020872924390167857,0.13158035843294663
2023-04-26,0,0,0,0,52.4,313.44,-0.013781385690013193,-0.023520981962054877,0.12512279190560746
2023-04-27,0,0,0,0,58.31429,315.7,0.0027633961185402622,-0.01648026418268489,0.12391443987904237
2023-04-28,0,0,0,0,59.42857,320.11,0.007934758651091167,-0.0027415184273653637,0.12383565515710883
2023-05-01,0,0,0,0,59.42857,322.09,0.012384095552412377,0.0,0.12524439908739768
2023-05-02,0,0,0,0,55.51429,322.12,0.003520358889685049,0.0,0.12158683285306686
2023-05-03,0,0,0,0,54.62857,319.75,0.010555924275465367,-0.0073575065193095535,0.12305201779108474
2023-05-04,0,0,0,0,49.6,317.06,0.004339700338940045,-0.015708431640382492,0.12358019686128527
2023-05-05,0,0,0,0,53.88571,318.47,0.008103573802665354,-0.01133118092636276,0.11601039108068464
2023-05-08,0,0,0,0,57.14286,322.42,0.01909096655920095,0.0,0.12313929224179558
2023-05-09,0,0,0,0,59.57143,322.0,0.024531483661586417,-0.0013026487190621605,0.12006848556759443
2023-05-10,0,0,0,0,59.97143,324.12,0.03407350689127098,0.0,0.12183248171066406
2023-05-11,0,0,0,0,59.05714,325.7,0.031675641431738955,0.0,0.11604545967016057
2023-05-12,0,0,0,0,57.34286,326.74,0.02071163037705781,0.0,0.11321104824178492
2023-05-15,0,0,0,0,57.25714,325.51,0.010618150206464172,-0.0037644610393585687,0.1146958003820326
2023-05-16,0,0,0,0,55.28571,326.06,0.012231466534210922,-0.002081165452653466,0.11102161287318325
2023-05-17,0,0,0,0,60.25714,328.24,0.0265519937451133,0.0,0.09735851824369196
2023-05-18,0,0,0,0,64.91429,331.52,0.045606509808868934,0.0,0.10015465345426364
2023-05-19,0,0,0,0,65.45714,337.49,0.059723050836813396,0.0,0.11398876970228311
2023-05-22,0,0,0,0,67.85714,336.25,0.042894361391973224,-0.0036741829387537672,0.11654160754285894
2023-05-23,0,0,0,0,65.8,335.89,0.04313664596273292,-0.004740881211295234,0.11201084292174988
2023-05-24,0,0,0,0,61.82857,331.37,0.02236825866962855,-0.01813387063320393,0.1254220489309107
2023-05-25,0,0,0,0,62.68571,339.14,0.04126496776174382,0.0,0.1447278121405614
2023-05-26,0,0,0,0,65.71429,340.76,0.042908734773826174,0.0,0.1396030021615157
2023-05-30,0,0,0,0,66.08571,352.71,0.08356118091610076,0.0,0.17975808474890437
2023-05-31,0,0,0,0,64.17143,348.37,0.06842298963380977,-0.012304726262368448,0.18903851495334473
2023-06-01,0,0,0,0,68.05714,347.73,0.059377284913477935,-0.014119248107510307,0.18562774605261684
2023-06-02,0,0,0,0,75.42857,353.8,0.06720559845559859,0.0,0.184900831117774
2023-06-05,0,0,0,0,69.48571,354.43,0.050194079824587456,0.0,0.18535554643969876
2023-06-06,0,0,0,0,73.51429,354.28,0.053620817843866186,-0.0004232147391587393,0.18454332442237323
2023-06-07,0,0,0,0,74.45714,355.13,0.05728065735806376,0.0,0.18338756121332442
2023-06-08,0,0,0,0,75.77143,349.12,0.05356550079971023,-0.016923380170641766,0.19896762969930742
2023-06-09,0,0,0,0,76.97143,354.63,0.04567435277466525,-0.0014079351223496017,0.20346844128569666
2023-06-12,0,0,0,0,78.05714,356.19,0.04528113628360142,0.0,0.20342320429800717
2023-06-13,0,0,0,0,79.62857,363.29,0.029996314252502154,0.0,0.20814318828188288
2023-06-14,0,0,0,0,79.62857,363.27,0.04277061744696731,-5.505243744674537e-05,0.20866789591492527
2023-06-15,0,0,0,0,80.88571,364.61,0.04854341011704477,0.0,0.20871305020669156
2023-06-16,0,0,0,0,81.25714,372.72,0.05347654041831551,0.0,0.2167045270611816
2023-06-20,0,0,0,0,80.11429,365.95,0.032502891967384206,-0.01816376904915229,0.22779030486531393
2023-06-21,0,0,0,0,80.11429,365.74,0.032347295924127994,-0.018727194676969372,0.22664023325857421
2023-06-22,0,0,0,0,80.05714,360.63,0.015487286345845286,-0.032437218287186154,0.23516735624672735
2023-06-23,0,0,0,0,75.71429,362.21,0.037494271310724026,-0.02819811118265736,0.22630091630235588
2023-06-26,0,0,0,0,73.45714,362.0,0.020782223726137028,-0.028761536810474442,0.21551053630455969
2023-06-27,0,0,0,0,75.48571,359.25,0.008590920576097005,-0.03613972955569866,0.21887630508511358
2023-06-28,0,0,0,0,76.51429,361.98,-0.003605934652756715,-0.028815196394076037,0.18399501842352858
2023-06-29,0,0,0,0,79.2,364.24,0.0026701902166432756,-0.022751663447091675,0.17738358078926264
2023-06-30,0,0,0,0,79.48571,367.55,0.008063410219138145,-0.013871002361021678,0.17824972583192453
2023-07-03,0,0,0,0,82.22857,370.07,-0.0071098948272162454,-0.0071098948272162454,0.17052174670895193
2023-07-05,0,0,0,0,79.25714,368.695,0.007501024730154349,-0.010798991199828412,0.17185685025000424
2023-07-06,0,0,0,0,77.91429,366.51,0.0021053207196368717,-0.016661300708306626,0.1739958100369284
2023-07-07,0,0,0,0,77.68571,367.23,0.018301306047749932,-0.014729555698647756,0.17398131485476523
2023-07-10,0,0,0,0,76.68571,365.96,0.010353110074266203,-0.018136939257351492,0.16090401386311914
2023-07-11,0,0,0,0,78.28571,366.79,0.013232044198895121,-0.015910066537883738,0.1529586317641143
2023-07-12,0,0,0,0,78.17143,372.34,0.036437021572720774,-0.0010195320884310854,0.16002231869900876
2023-07-13,0,0,0,0,79.4,376.05,0.038869550803911856,0.0,0.1489558500964453
2023-07-14,0,0,0,0,79.8,379.585,0.04212881616516584,0.0,0.1511845399645358
2023-07-17,0,0,0,0,80.02857,379.8,0.03332879880288386,0.0,0.15119452289522792
2023-07-18,0,0,0,0,81.68571,381.96,0.03212905666495525,0.0,0.1321406375759058
2023-07-19,0,0,0,0,82.34286,386.82,0.04915987469317451,0.0,0.11648626340968508
